,date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
0,20200824,AK,5628,324875,,43.0,,,,8.0,,1861.0,A,8/24/2020 03:59,2020-08-24T03:59:00Z,08/23 23:59,32,,2020-08-24T03:59:00Z,330503.0,5221.0,324954.0,5628.0,32.0,,,,,,,,,,,,,,2,70,2993,330503,330503,3063,330503,0,0,54865e3eaef9af79f98d4ca570197186492760a0,0,0,0,0,0,
1,20200824,AL,116710,806609,,1149.0,13793.0,,1391.0,,754.0,44684.0,B,8/24/2020 11:00,2020-08-24T11:00:00Z,08/24 07:00,2024,13793.0,2020-08-24T11:00:00Z,916364.0,,,110769.0,1950.0,74.0,,,,,,,,,,,,,1,1650,0,923319,923319,1650,923319,11,291,2fe1d500d143b2a7f02117934c2c53d0b2648560,0,0,0,0,0,
2,20200824,AR,56894,616810,,466.0,3962.0,,,108.0,507.0,50689.0,A,8/24/2020 14:36,2020-08-24T14:36:00Z,08/24 10:36,696,3962.0,2020-08-24T14:36:00Z,673704.0,,616810.0,56894.0,,,,,,,,,,,,,10358.0,,5,320,7684,673704,673704,8004,673704,9,42,51dc585c49ed43ee35e01760e30b6b7aa792afe6,0,0,0,0,0,
3,20200824,AS,0,1514,,,,,,,,,C,8/15/2020 00:00,2020-08-15T00:00:00Z,08/14 20:00,0,,2020-08-15T00:00:00Z,,,,0.0,,,,1514.0,,,,,,,,,,,60,0,0,1514,1514,0,1514,0,0,c878baea61754904c3c233d78e523723e2f4a8e1,0,0,0,0,0,
4,20200824,AZ,198414,958808,,908.0,21219.0,345.0,,176.0,,29341.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,4771,21219.0,2020-08-24T00:00:00Z,1155629.0,,,196821.0,4514.0,257.0,,,260739.0,,,,,,,,,,4,311,6042,1157222,1157222,6353,1157222,0,-22,a3a22a4967b6ca06481f5aa38b1c59235db23f87,0,0,0,0,0,
5,20200824,CA,668615,9983872,,5618.0,,1549.0,,,,,B,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,12152,,2020-08-24T00:00:00Z,10652487.0,,,668615.0,,,,,,,,,,,,,,,6,4946,106510,10652487,10652487,111456,10652487,18,0,0fef94fe30b9f66bbbe5d05df3bb2be6bdb124df,0,0,0,0,0,
6,20200824,CO,55143,594857,,225.0,6841.0,,,,,5823.0,A,8/23/2020 01:59,2020-08-23T01:59:00Z,08/22 21:59,1815,6841.0,2020-08-23T01:59:00Z,,,,50313.0,,,938596.0,668994.0,153659.0,10454.0,141188.0,,,,,,,,8,260,0,650000,938596,8444,650000,0,10,55073b81c42abc5e875758d05f22479d8a9d7451,0,0,0,0,0,
7,20200824,CT,52011,1025705,,57.0,11087.0,,,,,8893.0,B,8/23/2020 20:30,2020-08-23T20:30:00Z,08/23 16:30,4460,11087.0,2020-08-23T20:30:00Z,1075645.0,,,49940.0,3574.0,886.0,,,,,,,,,,,,,9,492,54854,1077716,1077716,55346,1077716,0,0,684973e9ddab06509f1910e248fda2b137232dc2,0,0,0,0,0,
8,20200824,DC,13639,255762,,85.0,,26.0,,13.0,,10835.0,A+,8/23/2020 00:00,2020-08-23T00:00:00Z,08/22 20:00,604,,2020-08-23T00:00:00Z,,,,,,,,269401.0,,,,,,,,,,,11,49,3306,269401,269401,3355,269401,0,0,be373dbf12479fe6005daa9449da00d0db47fe64,0,0,0,0,0,
9,20200824,DE,16942,206559,,38.0,,7.0,,,,8972.0,A+,8/23/2020 18:00,2020-08-23T18:00:00Z,08/23 14:00,604,,2020-08-23T18:00:00Z,,,,15930.0,532.0,72.0,,223501.0,,,,,,,,,,,10,47,1609,223501,223501,1656,223501,4,0,e9750b46be11a2d74c159d809153d3aea9023733,0,0,0,0,0,
10,20200824,FL,602829,3844327,3561.0,4646.0,37032.0,,,,,,A,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,10534,37032.0,2020-08-23T23:59:00Z,6047364.0,772578.0,5240838.0,602829.0,10534.0,,,4453929.0,446669.0,34738.0,411877.0,437913.0,34017.0,403867.0,,7174.0,,,12,2258,16265,4450717,4447156,18523,4447156,72,129,e471ee318fdfe87fa8ace07a021c203b85a65594,0,0,0,0,0,
11,20200824,GA,256253,1948928,,2350.0,23425.0,,4272.0,,,,A,8/24/2020 14:50,2020-08-24T14:50:00Z,08/24 10:50,5156,23425.0,2020-08-24T14:50:00Z,2205181.0,235432.0,1969749.0,256253.0,,,,,269215.0,20127.0,249088.0,,,,,,,,13,2304,30993,2205181,2205181,33297,2205181,24,56,a0bf3083c484ccdd516ec9045937554608f5c741,0,0,0,0,0,
12,20200824,GU,907,32564,,17.0,,4.0,,,,428.0,A,8/24/2020 05:30,2020-08-24T05:30:00Z,08/24 01:30,7,,2020-08-24T05:30:00Z,33461.0,,,899.0,,,,33463.0,158.0,2.0,156.0,,,,,,,,66,87,793,33471,33471,880,33471,0,0,15ad794e29285551e3ee4077a98d3b6f1ccfaa8a,0,0,0,0,0,
13,20200824,HI,6600,172224,,192.0,396.0,35.0,,19.0,,2143.0,C,8/23/2020 18:00,2020-08-23T18:00:00Z,08/23 14:00,47,396.0,2020-08-23T18:00:00Z,232334.0,,,,,,,178824.0,,,,,,,,,,,15,244,2396,178824,178824,2640,178824,0,19,c026be8044eadbf7fe62dbf087e7c3bd380d8aeb,0,0,0,0,0,
14,20200824,IA,56633,527465,,275.0,,86.0,,37.0,,43738.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,1044,,2020-08-24T00:00:00Z,,,,56633.0,,,,598215.0,,,,46923.0,2986.0,43897.0,,,,,19,358,1764,584098,584098,2122,584098,8,0,6b2dd964d1ae8c9d2210c1b5527a245d2b65da21,0,0,0,0,0,
15,20200824,ID,29853,208732,,192.0,1256.0,52.0,347.0,,,12867.0,A,8/23/2020 19:00,2020-08-23T19:00:00Z,08/23 15:00,307,1256.0,2020-08-23T19:00:00Z,236547.0,,,27815.0,278.0,29.0,,,,,,,,,,,,,16,191,1114,238585,238585,1305,238585,1,10,1695e7cb0b6e733732b47abd3e0b5be9ecfb79ff,0,0,0,0,0,
16,20200824,IL,223207,3518401,,1529.0,,334.0,,141.0,,,A,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,8097,,2020-08-24T00:00:00Z,3740191.0,,,221790.0,7888.0,209.0,,,,,,,,,,,,,17,1612,34543,3741608,3741608,36155,3741608,8,0,52a00202f366dc1ed1068f27a140f3313272d3c4,0,0,0,0,0,
17,20200824,IN,87592,914446,,912.0,10343.0,248.0,2085.0,75.0,,64131.0,A+,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,3225,10343.0,2020-08-23T23:59:00Z,1310589.0,,,,3008.0,217.0,,1002038.0,,,,,,,,,,,18,1660,22576,1002038,1002038,24236,1002038,5,62,61818bfa5b364d173ed596d03b236863720fc1a5,0,0,0,0,0,
18,20200824,KS,38401,348556,,189.0,2183.0,64.0,590.0,22.0,205.0,1535.0,A+,8/24/2020 10:00,2020-08-24T10:00:00Z,08/24 06:00,426,2183.0,2020-08-24T10:00:00Z,,,,,,,,386957.0,,,,,,,,,,,20,1545,19097,386957,386957,20642,386957,7,24,683fb9c68d7599565cd2a9ef89fe2c80274cc793,0,0,0,0,0,
19,20200824,KY,43899,723565,,564.0,4399.0,149.0,1348.0,,,9544.0,B,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,885,4399.0,2020-08-24T00:00:00Z,764058.0,,,40493.0,879.0,6.0,,,46390.0,,,,,,,,12456.0,,21,370,17363,767464,767464,17733,767464,4,37,861d054089ba8b0b77feb44e3a8543eee79caa33,0,0,0,0,0,
20,20200824,LA,143566,1628915,,939.0,,,,152.0,,118120.0,A,8/24/2020 13:00,2020-08-24T13:00:00Z,08/24 09:00,4764,,2020-08-24T13:00:00Z,,,,,4623.0,141.0,,1772481.0,,,,,,,,,,,22,623,8020,1772481,1772481,8643,1772481,18,0,7d6e672c076d3894bc138920c0707722886363f6,0,0,0,0,0,
21,20200824,MA,126022,1465557,,308.0,12268.0,62.0,,26.0,,102205.0,A+,8/24/2020 08:00,2020-08-24T08:00:00Z,08/24 04:00,8948,12268.0,2020-08-24T08:00:00Z,2122991.0,,,116421.0,8717.0,231.0,,1581978.0,,,,109138.0,,,77748.0,,,,25,662,37244,1591579,1591579,37906,1591579,27,12,76b99ace5d56d495729d70ed0ae2341dcd5193fc,0,0,0,0,0,
22,20200824,MD,104669,1142924,,407.0,14007.0,103.0,,,,6047.0,A,8/24/2020 10:00,2020-08-24T10:00:00Z,08/24 06:00,3694,14007.0,2020-08-24T10:00:00Z,1794703.0,123344.0,,104669.0,3554.0,140.0,,1247593.0,,,,,,,,,,,24,567,14130,1247593,1247593,14697,1247593,3,51,3b5c1b08bb220fbd13b0c82f91ff557019edef37,0,0,0,0,0,
23,20200824,ME,4356,230500,,6.0,409.0,5.0,,1.0,,3762.0,A+,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,131,409.0,2020-08-23T23:59:00Z,234410.0,5458.0,228718.0,3910.0,130.0,1.0,,,9409.0,470.0,8926.0,,,,,,,,23,21,3134,234856,234856,3155,234856,0,1,71b8850862cbc23273f262e29755559fdc8a73b8,0,0,0,0,0,
24,20200824,MI,107686,2447208,,637.0,,186.0,,86.0,,72580.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,6663,,2020-08-24T00:00:00Z,2585426.0,138218.0,2447208.0,97660.0,6397.0,266.0,,,248310.0,,,,,,,,,,26,878,20544,2554894,2554894,21422,2554894,4,0,f0b5b137c699f96930058024fb02dd1902d77982,0,0,0,0,0,
25,20200824,MN,70298,997512,,310.0,6195.0,135.0,1770.0,,,63059.0,A,8/23/2020 17:00,2020-08-23T17:00:00Z,08/23 13:00,1817,6195.0,2020-08-23T17:00:00Z,1386513.0,,,70298.0,1771.0,46.0,,1067810.0,,,,,,,,,,,27,714,6776,1067810,1067810,7490,1067810,4,44,8f8a511ee98cb28df960247b0b2b515104948796,0,0,0,0,0,
26,20200824,MO,75944,843768,,957.0,,,,118.0,,,A,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,1426,,2020-08-24T00:00:00Z,1214456.0,86924.0,1125404.0,75944.0,,,,919712.0,,,,66838.0,2714.0,64124.0,,,,,29,869,4010,919712,919712,4879,919712,0,0,856ecc40830e55ed0a1d3b8fef9f2ba0ee15ab7b,0,0,0,0,0,
27,20200824,MP,54,12867,,,4.0,,,,,29.0,D,8/17/2020 19:35,2020-08-17T19:35:00Z,08/17 15:35,2,4.0,2020-08-17T19:35:00Z,16453.0,,,54.0,2.0,,,12920.0,,,,,,,,,,,69,0,0,12921,12921,0,12921,0,0,60f4f69ffd2370e87ce94f6627d41cb8bc5bb849,0,0,0,0,0,
28,20200824,MS,78405,464257,,903.0,5179.0,237.0,,127.0,,56577.0,A+,8/23/2020 19:00,2020-08-23T19:00:00Z,08/23 15:00,2248,5179.0,2020-08-23T19:00:00Z,539828.0,,,75571.0,2147.0,101.0,,,23899.0,95.0,,,,,,,22904.0,,28,511,7903,542662,542662,8414,542662,8,30,4b5e2193d5a8c2f962b7852a1cfef5934f43f59b,0,0,0,0,0,
29,20200824,MT,6489,227184,,114.0,383.0,,,,,4842.0,C,8/24/2020 01:59,2020-08-24T01:59:00Z,08/23 21:59,91,383.0,2020-08-24T01:59:00Z,233673.0,,,6489.0,,,,,,,,,,,,,,,30,60,22864,233673,233673,22924,233673,1,4,6296f0c5ae80d12db9bc7a048847b401f8b336b7,0,0,0,0,0,
30,20200824,NC,156396,1931299,,948.0,,274.0,,,,136630.0,A+,8/24/2020 11:35,2020-08-24T11:35:00Z,08/24 07:35,2535,,2020-08-24T11:35:00Z,2087695.0,,,156396.0,2535.0,,,,,,,,,,,,,,37,1283,7940,2087695,2087695,9223,2087695,4,0,e285781a4559d6e48cc59998bbf4596d841c6f3f,0,0,0,0,0,
31,20200824,ND,10000,182018,,51.0,505.0,16.0,141.0,,,8206.0,B,8/24/2020 01:59,2020-08-24T01:59:00Z,08/23 21:59,112,505.0,2020-08-24T01:59:00Z,435276.0,,,10000.0,108.0,4.0,,192018.0,8218.0,308.0,7910.0,,,,,,,,38,124,1009,192018,192018,1133,192018,0,4,c71d3450696333257e402fca9aed018f9454fdf4,0,0,0,0,0,
32,20200824,NE,31889,307711,,146.0,1910.0,,,,,24155.0,A,8/23/2020 20:20,2020-08-23T20:20:00Z,08/23 16:20,378,1910.0,2020-08-23T20:20:00Z,,,,31889.0,,,,340076.0,,,,,,,,,,,31,109,1130,339600,339600,1239,339600,2,3,1d7f9a95ad122081507d195f4e895e3f750943fb,0,0,0,0,0,
33,20200824,NH,7134,191095,,11.0,712.0,,220.0,,,6450.0,B,8/24/2020 09:00,2020-08-24T09:00:00Z,08/24 05:00,429,712.0,2020-08-24T09:00:00Z,304499.0,,,7134.0,,,,198229.0,29844.0,,,29258.0,,,,,,,33,27,2138,198229,198229,2165,198229,0,1,367e3626075c757608134d4583a0ca69de7f4dd2,0,0,0,0,0,
34,20200824,NJ,189719,2487093,,446.0,22452.0,66.0,,27.0,,33626.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,15949,22452.0,2020-08-24T00:00:00Z,2676812.0,,,189719.0,14120.0,1829.0,,,,,,,,,,,,,34,225,27589,2676812,2676812,27814,2676812,3,4,4e766a3f32740a2f42526beeec629af4c718df36,0,0,0,0,0,
35,20200824,NM,24396,694904,,64.0,3031.0,,,,,11539.0,B,8/23/2020 17:50,2020-08-23T17:50:00Z,08/23 13:50,745,3031.0,2020-08-23T17:50:00Z,,,,24396.0,,,,719300.0,,,,,,,,,,,35,94,14044,719300,719300,14138,719300,2,1,9b0f0bb4184e59807099ce6190e0027a1f44b4b5,0,0,0,0,0,
36,20200824,NV,66010,510667,,771.0,,229.0,,126.0,,1611.0,A+,8/24/2020 02:59,2020-08-24T02:59:00Z,08/23 22:59,1200,,2020-08-24T02:59:00Z,814793.0,,,66010.0,,,,576621.0,,,,,,,,,,,32,409,2039,576677,576677,2448,576677,3,0,455f704fd999081b75257595aca09c67814b18e3,0,0,0,0,0,
37,20200824,NY,430145,7253045,,482.0,89995.0,120.0,,54.0,,74684.0,A,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,25295,89995.0,2020-08-23T23:59:00Z,,,,430145.0,,,,7683190.0,,,,,,,,,,,36,408,61623,7683190,7683190,62031,7683190,7,0,3d28b2febca194a9b3f4526aa66be54e9828070f,0,0,0,0,0,
38,20200824,OH,115651,1888549,,802.0,12859.0,276.0,2888.0,146.0,,95554.0,A+,8/24/2020 14:00,2020-08-24T14:00:00Z,08/24 10:00,3986,12859.0,2020-08-24T14:00:00Z,1998115.0,,,109566.0,3705.0,281.0,,,,,,,,,,,,,39,849,19462,2004200,2004200,20311,2004200,8,59,07d094d7910583717568434fd7df384b9302a327,0,0,0,0,0,
39,20200824,OK,53522,759335,,578.0,4431.0,237.0,,,,44660.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,730,4431.0,2020-08-24T00:00:00Z,821289.0,60433.0,759335.0,53522.0,,,,,67322.0,2856.0,64466.0,,,,,,,,40,357,0,812857,812857,357,812857,4,9,0783750211bc3750b45bc21c2906c61bcb49f2a6,0,0,0,0,0,
40,20200824,OR,25155,498182,,143.0,2028.0,44.0,,25.0,,4634.0,A+,8/24/2020 03:01,2020-08-24T03:01:00Z,08/23 23:01,420,2028.0,2020-08-24T03:01:00Z,,,498182.0,23859.0,,,,522041.0,,,,,,,,,,,41,218,3299,523337,523337,3517,523337,3,44,bbb45229492947489fea6f8c535cd49727b23f25,0,0,0,0,0,
41,20200824,PA,129474,1433364,,518.0,,,,71.0,,104873.0,A+,8/24/2020 12:00,2020-08-24T12:00:00Z,08/24 08:00,7579,,2020-08-24T12:00:00Z,1559186.0,,,125822.0,,,,,,,,,,,,,,,42,426,9392,1562838,1562838,9818,1562838,1,0,622abbe349087302ea9e053453647295dc553a56,0,0,0,0,0,
42,20200824,PR,30618,305972,,363.0,,71.0,,42.0,,,B,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,390,,2020-08-24T00:00:00Z,310546.0,7002.0,303412.0,13922.0,251.0,139.0,,,,16696.0,,,,,,,,,72,722,0,336590,336590,722,336590,0,0,867c2f53f53839258673b585d47a3364f8644da5,0,0,0,0,0,
43,20200824,RI,21302,233372,,80.0,2460.0,11.0,,4.0,,2052.0,A+,8/24/2020 12:00,2020-08-24T12:00:00Z,08/24 08:00,1035,2460.0,2020-08-24T12:00:00Z,,30345.0,443325.0,21302.0,,,473670.0,254674.0,,,,,,,,,,,44,39,2064,254674,473670,3508,254674,0,0,bf61090433760f7c243442243e1171a595433271,0,0,0,0,0,
44,20200824,SC,112551,783926,,979.0,7439.0,248.0,,148.0,,46118.0,A+,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,2511,7439.0,2020-08-23T23:59:00Z,895128.0,144128.0,751000.0,111202.0,2387.0,124.0,,,61338.0,4861.0,56477.0,,,,,,,,45,563,3578,896477,896477,4141,896477,7,0,974adc2a94950e83236d5ec8f859e4108a643837,0,0,0,0,0,
45,20200824,SD,11425,126038,,65.0,965.0,,,,,9694.0,A,8/23/2020 14:00,2020-08-23T14:00:00Z,08/23 10:00,161,965.0,2020-08-23T14:00:00Z,178534.0,,,,,,,137463.0,,,,,,,,,,,46,149,554,137463,137463,703,137463,0,6,1ad5946463008b7d93a5bdc574184702a44cad91,0,0,0,0,0,
46,20200824,TN,144604,1914750,,1018.0,6421.0,342.0,,173.0,,106041.0,A+,8/24/2020 15:00,2020-08-24T15:00:00Z,08/24 11:00,1588,6421.0,2020-08-24T15:00:00Z,2056341.0,171540.0,1884801.0,141591.0,1547.0,41.0,,,,,,,,,,,,,47,667,13494,2059354,2059354,14161,2059354,21,43,88bee0121b00190bb62113dcd01057d743e6f751,0,0,0,0,0,
47,20200824,TX,580384,4090491,,5019.0,,1809.0,,,,457182.0,A,8/24/2020 18:35,2020-08-24T18:35:00Z,08/24 14:35,11395,,2020-08-24T18:35:00Z,4668028.0,,,580384.0,,,,,344218.0,27726.0,316492.0,,,,,,21648.0,3151.0,48,2847,0,4670875,4670875,2847,4670875,25,0,b46ed6b30ff3757152bd84da25d8aee8633cc1d5,0,0,0,0,0,
48,20200824,UT,49364,576990,,144.0,2941.0,57.0,744.0,,298.0,41164.0,A+,8/24/2020 10:24,2020-08-24T10:24:00Z,08/24 06:24,390,2941.0,2020-08-24T10:24:00Z,769530.0,,,49364.0,,,,626354.0,,,,,,,,,,,49,249,1269,626354,626354,1518,626354,5,15,3d1b032ca6aceca745efc1fb10f0b7b85e80c4e5,0,0,0,0,0,
49,20200824,VA,113630,1370350,307.0,1127.0,15609.0,256.0,,134.0,,14482.0,A+,8/23/2020 17:00,2020-08-23T17:00:00Z,08/23 13:00,2471,15609.0,2020-08-23T17:00:00Z,,,,108767.0,2352.0,119.0,1479117.0,,120479.0,,,,,,,,,,51,664,12429,1484287,1483980,13093,1483980,4,11,f77f0f1425d8bf15c9bf8c417ddd1c92c4f8e477,0,0,0,0,0,
50,20200824,VI,984,13458,95.0,,,,,,,712.0,C,8/23/2020 18:50,2020-08-23T18:50:00Z,08/23 14:50,11,,2020-08-23T18:50:00Z,14537.0,,,,11.0,,,,,,,,,,,,,,78,24,100,14537,14442,124,14442,1,0,582b2b8a653e3fb453285a632373720662804f4b,0,0,0,0,0,
51,20200824,VT,1566,119824,,11.0,,,,,,1380.0,B,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,58,,2020-08-23T23:59:00Z,,,,1566.0,58.0,,,121390.0,,,,,,,,,,,50,9,1338,121390,121390,1347,121390,0,0,cf2eaf977c4625d4dbe946a1928ad87df86ca32a,0,0,0,0,0,
52,20200824,WA,71012,950107,,373.0,6530.0,,,36.0,,,B,8/23/2020 02:59,2020-08-23T02:59:00Z,08/22 22:59,1863,6530.0,2020-08-23T02:59:00Z,,,,71012.0,1863.0,,,1009486.0,,,,,,,,,,,53,417,0,1021119,1021119,417,1021119,6,30,e04707955c12bc188d7f853be6c21533a3a002d1,0,0,0,0,0,
53,20200824,WI,75619,1119622,180.0,321.0,5573.0,106.0,991.0,,,62310.0,A+,8/24/2020 00:00,2020-08-24T00:00:00Z,08/23 20:00,1089,5573.0,2020-08-24T00:00:00Z,,,,70854.0,1081.0,8.0,,1190476.0,,,,,,,,,,,55,414,4473,1195421,1195241,4887,1195241,0,15,94522470fd5b7425bc8dbfd08c80b9c87f344ba6,0,0,0,0,0,
54,20200824,WV,9312,389342,,141.0,,47.0,,23.0,,7385.0,C,8/23/2020 23:59,2020-08-23T23:59:00Z,08/23 19:59,179,,2020-08-23T23:59:00Z,398479.0,,,9137.0,178.0,1.0,,,15521.0,,,,,,,,,,54,40,2421,398654,398654,2461,398654,1,0,cca0d37d90bd4fbe89e04984f42852cacddde64c,0,0,0,0,0,
55,20200824,WY,3603,62419,,20.0,211.0,,,,,2927.0,B,8/24/2020 16:39,2020-08-24T16:39:00Z,08/24 12:39,37,211.0,2020-08-24T16:39:00Z,95016.0,3040.0,91975.0,3068.0,,,,65487.0,,,,,,,,,,,56,24,1106,66022,66022,1130,66022,0,4,03b44f2f50cd13f5773339a88987ea2106a52d73,0,0,0,0,0,
